nit_proveedor,codigo_cuenta,casilla,naturaleza,porcentaje,modo_calculo,ayuda,activo
79362164,231051953031,SUBTOTAL,D,,,SIN RTE FTE COMPRA MENOR CUANTIA,1
79362164,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
800139545,23106145200604,SUBTOTAL,D,,,CON RTE FTE DEL 4%,1
800139545,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
800139545,23652505,RETEFUENTE,C,4,PORCENTAJE,CON RTE FTE DEL 4%,1
800139545,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
800153993,23105235351032,SUBTOTAL,D,,,AUTORRETENEDORES,1
800153993,231053152007,INC,D,,,IMPUESTO AL CONSUMO,1
800153993,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
800153993,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
805001149,231051953004,SUBTOTAL,D,,,CON RTE FTE DEL 4%,1
805001149,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
805001149,23652505,RETEFUENTE,C,4,PORCENTAJE,CON RTE FTE DEL 4%,1
805001149,23680109,RETEICA,C,0.966,PORCENTAJE,CON RTE ICA DEL 0.966%,1
805001149,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
830011008,23106145200435,SUBTOTAL,D,,,SIN RTE FTE POR LEY,1
830011008,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
830054539,231051951035,SUBTOTAL,D,,,SIN RTE FTE POR LEY,1
830054539,231052201032,SUBTOTAL,D,,,AUTORRETENEDORES,1
830054539,23106145200435,SUBTOTAL,D,,,SIN RTE FTE POR LEY,1
830054539,23106145200632,SUBTOTAL,D,,,AUTORRETENEDOR,1
830054539,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
830054539,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
830054539,24320101,SUBTOTAL,D,,,TASA AEROPORTUARIA,1
830070527,231053051534,SUBTOTAL,D,,,SIN RTE FTE VIG.SUPERBANCARIA,1
830070527,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
830070527,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
830126204,23106145200632,SUBTOTAL,D,,,AUTORRETENEDOR,1
830126204,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
830126204,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
830505144,231052355003,SUBTOTAL,D,,,CON RTE FTE DEL 3.5%,1
830505144,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
830505144,23652505,RETEFUENTE,C,4,PORCENTAJE,CON RTE FTE DEL 4%,1
830505144,23680109,RETEICA,C,0.966,PORCENTAJE,CON RTE ICA DEL 0.966%,1
830505144,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
860002464,231052356030,SUBTOTAL,D,,,SIN RTE FTE SERVICIO MENOR,1
860002464,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860002503,231052301032,SUBTOTAL,D,,,AUTORRETENEDORES,1
860002503,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860007322,231051401035,SUBTOTAL,D,,,SIN RTE FTE POR LEY,1
860007322,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860023264,231053059501,SUBTOTAL,D,,,OTROS FINANCIEROS,1
860023264,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860023264,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
860023981,231051452530,SUBTOTAL,D,,,SIN RTE FTE SERVICIO MENOR,1
860023981,23106145200632,SUBTOTAL,D,,,AUTORRETENEDOR,1
860023981,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860023981,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
860056098,231051102511,SUBTOTAL,D,,,CON RTE FTE DEL 11%,1
860056098,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860056098,23651511,RETEFUENTE,C,11,PORCENTAJE,CON RTE FTE DEL 11%,1
860056098,23680108,RETEICA,C,0.866,PORCENTAJE,CON RTE ICA DEL 0.866%,1
860056098,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
860069389,231051103011,SUBTOTAL,D,,,CON RTE FTE DEL 11%,1
860069389,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860069389,23651511,RETEFUENTE,C,11,PORCENTAJE,CON RTE FTE DEL 11%,1
860069389,23680108,RETEICA,C,0.866,PORCENTAJE,CON RTE ICA DEL 0.866%,1
860069389,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
860079024,23106145303535,SUBTOTAL,D,,,SIN RETENCION POR LEY,1
860079024,23359526,TOTAL_NETO,C,,,GASTOS/COSTOS COP,1
860079024,23652505,RETEFUENTE,C,4,PORCENTAJE,CON RTE FTE DEL 4%,1
860079024,23680109,RETEICA,C,0.966,PORCENTAJE,CON RTE ICA DEL 0.966%,1
860079024,240810010219,IVA,D,,,DESCONTABLE DEL 19%,1
